Product_ID,Warehouse_ID,Stock_Quantity,Reorder_Level
PRD1001,WH02,671,93
PRD1001,WH08,405,112
PRD1001,WH05,469,48
PRD1001,WH03,271,47
PRD1001,WH07,252,101
PRD1002,WH05,141,95
PRD1002,WH06,505,41
PRD1002,WH08,773,36
PRD1002,WH04,112,49
PRD1002,WH07,642,50
PRD1002,WH02,696,84
PRD1002,WH01,610,38
PRD1003,WH07,11,117
PRD1003,WH05,738,44
PRD1003,WH04,698,98
PRD1003,WH08,768,64
PRD1003,WH03,787,112
PRD1003,WH06,348,44
PRD1004,WH07,512,52
PRD1004,WH02,519,43
PRD1004,WH04,640,68
PRD1004,WH01,654,94
PRD1004,WH03,623,55
PRD1005,WH06,797,97
PRD1005,WH07,0,106
PRD1005,WH02,331,92
PRD1005,WH05,19,44
PRD1006,WH05,87,92
PRD1006,WH02,70,98
PRD1006,WH01,784,46
PRD1006,WH07,131,114
PRD1006,WH06,486,100
PRD1007,WH05,216,99
PRD1007,WH08,773,118
PRD1007,WH07,205,69
PRD1007,WH04,408,115
PRD1008,WH06,346,32
PRD1008,WH04,602,100
PRD1008,WH05,235,105
PRD1008,WH07,225,30
PRD1008,WH01,72,120
PRD1008,WH08,646,37
PRD1008,WH03,234,38
PRD1008,WH02,32,72
PRD1009,WH04,497,57
PRD1009,WH03,552,46
PRD1009,WH06,740,103
PRD1010,WH08,674,85
PRD1010,WH02,362,84
PRD1010,WH04,420,89
PRD1010,WH06,746,36
PRD1010,WH07,689,113
PRD1010,WH01,661,42
PRD1010,WH03,62,81
PRD1011,WH06,432,53
PRD1011,WH07,285,89
PRD1011,WH01,255,39
PRD1011,WH02,453,100
PRD1011,WH05,100,36
PRD1011,WH08,667,99
PRD1011,WH04,15,41
PRD1011,WH03,771,60
PRD1012,WH07,410,37
PRD1012,WH04,168,78
PRD1012,WH08,2,79
PRD1012,WH02,271,88
PRD1013,WH07,158,54
PRD1013,WH06,303,57
PRD1013,WH08,59,104
PRD1013,WH05,753,99
PRD1013,WH04,62,70
PRD1014,WH01,514,97
PRD1014,WH05,161,37
PRD1014,WH04,520,40
PRD1015,WH02,413,45
PRD1015,WH05,583,61
PRD1015,WH01,592,106
PRD1015,WH08,40,109
PRD1016,WH07,578,96
PRD1016,WH06,323,63
PRD1016,WH05,209,115
PRD1017,WH06,323,39
PRD1017,WH02,9,88
PRD1017,WH03,636,102
PRD1017,WH04,102,39
PRD1017,WH07,550,57
PRD1017,WH08,518,63
PRD1017,WH05,135,74
PRD1017,WH01,70,61
PRD1018,WH05,626,113
PRD1018,WH02,541,31
PRD1018,WH04,683,100
PRD1018,WH08,306,114
PRD1018,WH03,106,47
PRD1019,WH02,278,66
PRD1019,WH01,619,56
PRD1019,WH06,734,73
